--------------- Input ---------------
# without error # 

 
if(choice == 1) {
   println("Enter the side length of the square:");
   side S = input();
  
   ASqauare = areaOf.square;
  
   println("The area of the square is {ASqauare} square meters.");
}
else if(choice == 2) {
   println("Enter the length of the rectangle:");
   length L = input();
  
   println("Enter the width of the rectangle:");
   width W = input();
 
   ARectangle = areaOf.Rectangle (L,W);
  
   println("The area of the rectangle is {ARectangle} square meters.");
}
else if(choice == 3) {
   println("Enter the base length of the triangle:");
   base B= input();
  
   println("Enter the height of the triangle:");
   height H= input();
  
   ATriangle = areaOf.triangle(H,B);
  
   println("The area of the triangle is {ATriangle} square meters.");
}
 
else if(choice == 4) {
   println("Exiting the program.");
}
else {
   println("Invalid choice. Please select a valid option.");
}


----------- Tokens Table ------------
+-----------------------------------------------+---------------------+
|                     Lexeme                    | Token Specification |
+-----------------------------------------------+---------------------+
|                 without error                 |       COMMENT       |
|                       if                      |       KEYWORD       |
|                       (                       |    L_PARENTHESIS    |
|                     choice                    |      IDENTIFIER     |
|                       ==                      |       EQUAL_TO      |
|                       1                       |       INTEGER       |
|                       )                       |    R_PARENTHESIS    |
|                       {                       |       L_CURLY       |
|                    println                    |       KEYWORD       |
|                       (                       |    L_PARENTHESIS    |
|      Enter the side length of the square:     |    STRING_LITERAL   |
|                       )                       |    R_PARENTHESIS    |
|                       ;                       |      SEMICOLON      |
|                      side                     |    RESERVED_WORD    |
|                       S                       |      IDENTIFIER     |
|                       =                       |      ASSIGN_OP      |
|                     input                     |       KEYWORD       |
|                       (                       |    L_PARENTHESIS    |
|                       )                       |    R_PARENTHESIS    |
|                       ;                       |      SEMICOLON      |
|                    ASqauare                   |      IDENTIFIER     |
|                       =                       |      ASSIGN_OP      |
|                     areaOf                    |    RESERVED_WORD    |
|                       .                       |   ACCESSOR_SYMBOL   |
|                     square                    |    RESERVED_WORD    |
|                       ;                       |      SEMICOLON      |
|                    println                    |       KEYWORD       |
|                       (                       |    L_PARENTHESIS    |
|           The area of the square is           |    STRING_LITERAL   |
|                       {                       |     PARENTHESIS     |
|                    ASqauare                   |      IDENTIFIER     |
|                       }                       |     PARENTHESIS     |
|                 square meters.                |    STRING_LITERAL   |
|                       )                       |    R_PARENTHESIS    |
|                       ;                       |      SEMICOLON      |
|                       }                       |       R_CURLY       |
|                      else                     |       KEYWORD       |
|                       if                      |       KEYWORD       |
|                       (                       |    L_PARENTHESIS    |
|                     choice                    |      IDENTIFIER     |
|                       ==                      |       EQUAL_TO      |
|                       2                       |       INTEGER       |
|                       )                       |    R_PARENTHESIS    |
|                       {                       |       L_CURLY       |
|                    println                    |       KEYWORD       |
|                       (                       |    L_PARENTHESIS    |
|       Enter the length of the rectangle:      |    STRING_LITERAL   |
|                       )                       |    R_PARENTHESIS    |
|                       ;                       |      SEMICOLON      |
|                     length                    |    RESERVED_WORD    |
|                       L                       |      IDENTIFIER     |
|                       =                       |      ASSIGN_OP      |
|                     input                     |       KEYWORD       |
|                       (                       |    L_PARENTHESIS    |
|                       )                       |    R_PARENTHESIS    |
|                       ;                       |      SEMICOLON      |
|                    println                    |       KEYWORD       |
|                       (                       |    L_PARENTHESIS    |
|       Enter the width of the rectangle:       |    STRING_LITERAL   |
