--------------- Input ---------------
# identifiers #
ThisIsAnIdentifer
My_Num
Num
num09

# assignment operators #
=
+=
-=
*=
/=
%=
~=
**=
&=
`=
^=
<<=
>=

# arithmetic operators # 
1 + 1
1 - 1
*
/
%
**

(x + y) * -z



----------- Tokens Table ------------
+---------------------+----------------------+
| Token Specification |        Tokens        |
+---------------------+----------------------+
|       COMMENT       |     identifiers      |
|      IDENTIFIER     |  ThisIsAnIdentifer   |
|      IDENTIFIER     |        My_Num        |
|      IDENTIFIER     |         Num          |
|      IDENTIFIER     |        num09         |
|       COMMENT       | assignment operators |
| ASSIGNMENT_OPERATOR |          =           |
| ASSIGNMENT_OPERATOR |          +=          |
| ASSIGNMENT_OPERATOR |          -=          |
| ASSIGNMENT_OPERATOR |          *=          |
| ASSIGNMENT_OPERATOR |          /=          |
| ASSIGNMENT_OPERATOR |          %=          |
| ASSIGNMENT_OPERATOR |          ~=          |
| ASSIGNMENT_OPERATOR |         **=          |
| ASSIGNMENT_OPERATOR |          &=          |
| ASSIGNMENT_OPERATOR |          `=          |
| ASSIGNMENT_OPERATOR |          ^=          |
| ASSIGNMENT_OPERATOR |         <<=          |
| RELATIONAL_OPERATOR |          >=          |
|       COMMENT       | arithmetic operators |
|       INTEGER       |          1           |
| ARITHMETIC_OPERATOR |          +           |
|       INTEGER       |          1           |
|       INTEGER       |          1           |
| ARITHMETIC_OPERATOR |          -           |
|       INTEGER       |          1           |
| ARITHMETIC_OPERATOR |          *           |
| ARITHMETIC_OPERATOR |          /           |
| ARITHMETIC_OPERATOR |          %           |
| ARITHMETIC_OPERATOR |          **          |
|     PARENTHESIS     |          (           |
|      IDENTIFIER     |          x           |
| ARITHMETIC_OPERATOR |          +           |
|      IDENTIFIER     |          y           |
|     PARENTHESIS     |          )           |
| ARITHMETIC_OPERATOR |          *           |
|    UNARY_OPERATOR   |          -           |
|      IDENTIFIER     |          z           |
+---------------------+----------------------+

----------- Errors Table ------------
No errors found.
