--------------- Input ---------------
int choice;
 
println("Choose an option: \n
   1. Calculate the Area of Square\n
   2. Calculate the Area of Rectangle\n
   3. Calculate the Area of Triangle\n
   4. Exit\n");
 
if(choice == 1) {
   println("Enter the side length of the square:");
   define side S(cm) = input();
  
   def ASqauare(m) = areaOf.square(S);
  
   println("The area of the square is {ASqauare} square meters.");
}
else if(choice == 2) {
   println("Enter the length of the rectangle:");
   length L(cm) = input();
  
   println("Enter the width of the rectangle:");
   width W(cm) = input();
 
   ARectangle(m) = areaOf.Rectangle(L,W);
  
   println("The area of the rectangle is {ARectangle} square meters.");
}
else if(choice == 3) {
   println("Enter the base length of the triangle:");
   base B(cm) = input();
  
   println("Enter the height of the triangle:");
   height H(cm)= input();
  
   ATriangle(m) = areaOf.triangle(B,H);
  
   println("The area of the triangle is {ATriangle} square meters.");
}
 
else if(choice == 4) {
   println("Exiting the program.");
}
else {
   println("Invalid choice. Please select a valid option.");
}

----------- Tokens Table ------------
+---------------------+-----------------------------------------------+
| Token Specification |                     Tokens                    |
+---------------------+-----------------------------------------------+
|      DATA_TYPE      |                      int                      |
|      IDENTIFIER     |                     choice                    |
|  TERMINATING_SYMBOL |                       ;                       |
|       KEYWORD       |                    println                    |
|     PARENTHESIS     |                       (                       |
|    STRING_LITERAL   |               Choose an option:               |
|                     |                                               |
|                     |          1. Calculate the Area of Square      |
|                     |                                               |
|                     |        2. Calculate the Area of Rectangle     |
|                     |                                               |
|                     |         3. Calculate the Area of Triangle     |
|                     |                                               |
|                     |                      4. Exit                  |
|                     |                                               |
|     PARENTHESIS     |                       )                       |
|  TERMINATING_SYMBOL |                       ;                       |
|       KEYWORD       |                       if                      |
|     PARENTHESIS     |                       (                       |
|      IDENTIFIER     |                     choice                    |
| RELATIONAL_OPERATOR |                       ==                      |
|       INTEGER       |                       1                       |
|     PARENTHESIS     |                       )                       |
|     PARENTHESIS     |                       {                       |
|       KEYWORD       |                    println                    |
|     PARENTHESIS     |                       (                       |
|    STRING_LITERAL   |      Enter the side length of the square:     |
|     PARENTHESIS     |                       )                       |
|  TERMINATING_SYMBOL |                       ;                       |
|       KEYWORD       |                      def                      |
|    RESERVED_WORD    |                      side                     |
|      IDENTIFIER     |                       S                       |
|     PARENTHESIS     |                       (                       |
|    RESERVED_WORD    |                       cm                      |
|     PARENTHESIS     |                       )                       |
| ASSIGNMENT_OPERATOR |                       =                       |
|       KEYWORD       |                     input                     |
|     PARENTHESIS     |                       (                       |
|     PARENTHESIS     |                       )                       |
|  TERMINATING_SYMBOL |                       ;                       |
|       KEYWORD       |                      def                      |
|      IDENTIFIER     |                    ASqauare                   |
|     PARENTHESIS     |                       (                       |
|    RESERVED_WORD    |                       m                       |
|     PARENTHESIS     |                       )                       |
| ASSIGNMENT_OPERATOR |                       =                       |
|    RESERVED_WORD    |                     areaOf                    |
|   ACCESSOR_SYMBOL   |                       .                       |
|    RESERVED_WORD    |                     square                    |
|     PARENTHESIS     |                       (                       |
|      IDENTIFIER     |                       S                       |
|     PARENTHESIS     |                       )                       |
|  TERMINATING_SYMBOL |                       ;                       |
|       KEYWORD       |                    println                    |
|     PARENTHESIS     |                       (                       |
|    STRING_LITERAL   |           The area of the square is           |
|     PARENTHESIS     |                       {                       |
|      IDENTIFIER     |                    ASqauare                   |
|     PARENTHESIS     |                       }                       |
|    STRING_LITERAL   |                 square meters.                |
|     PARENTHESIS     |                       )                       |
|  TERMINATING_SYMBOL |                       ;                       |
|     PARENTHESIS     |                       }                       |
|       KEYWORD       |                      else                     |
|       KEYWORD       |                       if                      |
|     PARENTHESIS     |                       (                       |
|      IDENTIFIER     |                     choice                    |
| RELATIONAL_OPERATOR |                       ==                      |
|       INTEGER       |                       2                       |
|     PARENTHESIS     |                       )                       |
|     PARENTHESIS     |                       {                       |
|       KEYWORD       |                    println                    |
|     PARENTHESIS     |                       (                       |
|    STRING_LITERAL   |       Enter the length of the rectangle:      |
|     PARENTHESIS     |                       )                       |
|  TERMINATING_SYMBOL |                       ;                       |
|    RESERVED_WORD    |                     length                    |
|      IDENTIFIER     |                       L                       |
|     PARENTHESIS     |                       (                       |
|    RESERVED_WORD    |                       cm                      |
|     PARENTHESIS     |                       )                       |
| ASSIGNMENT_OPERATOR |                       =                       |
|       KEYWORD       |                     input                     |
|     PARENTHESIS     |                       (                       |
|     PARENTHESIS     |                       )                       |
|  TERMINATING_SYMBOL |                       ;                       |
|       KEYWORD       |                    println                    |
|     PARENTHESIS     |                       (                       |
|    STRING_LITERAL   |       Enter the width of the rectangle:       |
|     PARENTHESIS     |                       )                       |
|  TERMINATING_SYMBOL |                       ;                       |
|    RESERVED_WORD    |                     width                     |
|      IDENTIFIER     |                       W                       |
|     PARENTHESIS     |                       (                       |
|    RESERVED_WORD    |                       cm                      |
|     PARENTHESIS     |                       )                       |
| ASSIGNMENT_OPERATOR |                       =                       |
|       KEYWORD       |                     input                     |
|     PARENTHESIS     |                       (                       |
|     PARENTHESIS     |                       )                       |
|  TERMINATING_SYMBOL |                       ;                       |
|      IDENTIFIER     |                   ARectangle                  |
|     PARENTHESIS     |                       (                       |
|    RESERVED_WORD    |                       m                       |
|     PARENTHESIS     |                       )                       |
| ASSIGNMENT_OPERATOR |                       =                       |
|    RESERVED_WORD    |                     areaOf                    |
|   ACCESSOR_SYMBOL   |                       .                       |
|      IDENTIFIER     |                   Rectangle                   |
|     PARENTHESIS     |                       (                       |
|      IDENTIFIER     |                       L                       |
|  SEPARATING_SYMBOL  |                       ,                       |
|      IDENTIFIER     |                       W                       |
|     PARENTHESIS     |                       )                       |
|  TERMINATING_SYMBOL |                       ;                       |
|       KEYWORD       |                    println                    |
|     PARENTHESIS     |                       (                       |
|    STRING_LITERAL   |         The area of the rectangle is          |
|     PARENTHESIS     |                       {                       |
|      IDENTIFIER     |                   ARectangle                  |
|     PARENTHESIS     |                       }                       |
|    STRING_LITERAL   |                 square meters.                |
|     PARENTHESIS     |                       )                       |
|  TERMINATING_SYMBOL |                       ;                       |
|     PARENTHESIS     |                       }                       |
|       KEYWORD       |                      else                     |
|       KEYWORD       |                       if                      |
|     PARENTHESIS     |                       (                       |
|      IDENTIFIER     |                     choice                    |
